INSERT INTO "public"."Club_Category"("name","image","createdAt","updatedAt","isActive") VALUES
(E'Kingdom',E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698442716/qbk89cimxkjw34pr1tev.png',E'2023-10-27 21:38:37.035',E'2023-10-27 21:38:37.035',TRUE);

INSERT INTO "public"."Tournament"("name","edition","clubCategoryId","numGroup","createdAt","updatedAt","isActive") VALUES
(E'Kingdom cup',1,4,2,E'2023-10-27 22:21:58.133',E'2023-10-27 22:21:58.133',TRUE);

INSERT INTO "public"."Player_Round"("roundId","playerId","score","createdAt","updatedAt","isActive") VALUES
(77,4,3,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:03.664',TRUE),
(77,5,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:35.648',TRUE),
(77,16,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:10.244',TRUE),
(77,17,3,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:32.998',TRUE),
(77,30,11,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:13.85',TRUE),
(77,31,6,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:38.224',TRUE),
(77,52,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:09.644',TRUE),
(77,53,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:35.04',TRUE),
(77,81,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:35.098',TRUE),
(77,82,13,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:02.053',TRUE),
(77,84,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:09.004',TRUE),
(77,85,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:01.259',TRUE),
(77,86,7,E'2023-10-30 00:35:14.213',E'2023-11-03 17:18:58.778',TRUE),
(77,87,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:32.4',TRUE),
(77,89,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:31.719',TRUE),
(77,90,6,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:31.088',TRUE),
(77,91,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:30.455',TRUE),
(77,92,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:29.823',TRUE),
(77,93,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:26.614',TRUE),
(77,121,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:18:56.519',TRUE),
(77,122,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:18:55.677',TRUE),
(77,123,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:21.592',TRUE),
(77,149,8,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:25.983',TRUE),
(77,150,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:21',TRUE),
(77,151,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:25.351',TRUE),
(77,152,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:20.394',TRUE),
(77,153,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:34.336',TRUE),
(77,154,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:24.743',TRUE),
(77,155,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:24.122',TRUE),
(77,156,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:37.611',TRUE),
(77,157,4,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:23.479',TRUE),
(77,158,6,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:22.831',TRUE),
(77,159,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:33.666',TRUE),
(77,232,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:08.339',TRUE),
(77,233,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:07.701',TRUE),
(77,234,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:05.602',TRUE),
(77,235,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:12.937',TRUE),
(77,236,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:18:54.761',TRUE),
(77,237,8,E'2023-10-30 00:35:14.213',E'2023-11-03 17:18:52.8',TRUE),
(77,238,7,E'2023-10-30 00:35:14.213',E'2023-11-03 17:18:52.039',TRUE),
(77,239,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:04.952',TRUE),
(77,240,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:18:58.084',TRUE),
(77,241,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:18:57.207',TRUE),
(77,242,8,E'2023-10-30 00:35:14.213',E'2023-11-03 17:18:50.828',TRUE),
(77,244,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:04.353',TRUE),
(77,308,2,E'2023-10-30 00:35:14.213',E'2023-11-03 17:21:22.231',TRUE),
(77,312,5,E'2023-10-30 00:35:14.213',E'2023-11-03 17:19:12.197',TRUE),
(78,10,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:14.284',TRUE),
(78,22,10,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:48.021',TRUE),
(78,38,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:21.047',TRUE),
(78,39,8,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:20.473',TRUE),
(78,40,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:24:34.816',TRUE),
(78,41,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:24:34.053',TRUE),
(78,62,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:35.703',TRUE),
(78,63,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:34.988',TRUE),
(78,65,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:24:53.441',TRUE),
(78,66,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:24:52.737',TRUE),
(78,100,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:57.37',TRUE),
(78,101,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:56.722',TRUE),
(78,102,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:56.082',TRUE),
(78,103,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:13.571',TRUE),
(78,104,15,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:12.955',TRUE),
(78,134,4,E'2023-10-30 02:14:26.823',E'2023-11-03 17:28:13.598',TRUE),
(78,135,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:28:12.936',TRUE),
(78,136,7,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:47.273',TRUE),
(78,137,8,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:46.47',TRUE),
(78,138,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:45.66',TRUE),
(78,139,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:44.972',TRUE),
(78,196,11,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:55.418',TRUE),
(78,197,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:28:12.286',TRUE),
(78,198,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:19.881',TRUE),
(78,199,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:28:11.638',TRUE),
(78,200,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:34.226',TRUE),
(78,201,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:54.762',TRUE),
(78,202,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:54.089',TRUE),
(78,203,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:19.319',TRUE),
(78,204,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:28:10.957',TRUE),
(78,205,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:28:10.263',TRUE),
(78,206,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:33.522',TRUE),
(78,207,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:32.752',TRUE),
(78,220,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:44.274',TRUE),
(78,221,10,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:43.554',TRUE),
(78,222,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:12.299',TRUE),
(78,223,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:11.658',TRUE),
(78,224,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:24:33.389',TRUE),
(78,225,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:42.76',TRUE),
(78,226,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:11.044',TRUE),
(78,227,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:25:10.388',TRUE),
(78,228,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:24:52.11',TRUE),
(78,229,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:24:32.783',TRUE),
